empleado,departamento,cargo,salario_base,salario_real,fecha_contratacion
King Mathwin,Support,sub-gerente,4797.69,5164.69,11/14/2025
Eric Dyett,Legal,sub-gerente,2315.22,3012.22,1/26/2026
Marlo Carslaw,Sales,comercial,3746.08,4228.08,2/15/2026
Hilary Posselwhite,Human Resources,desarrollados,3674.58,4375.58,8/10/2025
Allsun Weavers,Training,sub-gerente,4012.19,4364.19,8/23/2025
Marnia Stellin,Training,gerente,2782.48,3073.48,2/9/2026
Reuben Rossbrooke,Legal,gerente,2745.51,2920.51,1/11/2026
Sidonnie Wewell,Services,comercial,1780.39,1823.39,4/27/2025
Fifi Passingham,Accounting,comercial,1299.37,1517.37,4/27/2025
Nicolette Caraher,Human Resources,gerente,3365.27,4252.27,5/9/2025
Patin Wellan,Product Management,analista,3386.17,3533.17,5/11/2025
Rafaelita Isgar,Accounting,analista,2480.08,3319.08,12/23/2025
Lutero Ingyon,Accounting,desarrollados,4056.33,4845.33,10/2/2025
Larine Kydd,Product Management,soporte,3021.84,3653.84,6/19/2025
Jude Guyot,Accounting,gerente,3655.05,4446.05,5/16/2025
Chelsie Gianolo,Services,gerente,4834.36,5684.36,9/14/2025
Marlane Romayne,Research and Development,desarrollados,3757.72,3916.72,9/26/2025
Israel Grishin,Accounting,desarrollados,1874.89,2525.89,6/11/2025
Danice Vautier,Support,gerente,1816.64,2350.64,1/1/2026
Toma Valdes,Human Resources,desarrollados,2888.91,3327.91,11/26/2025
Catlin Itschakov,Legal,gerente,3514.13,4065.13,1/1/2026
Florian Ciotti,Accounting,soporte,3982.49,4098.49,8/16/2025
Ruby Dallman,Human Resources,gerente,3503.75,3611.75,10/25/2025
Coralie Ishak,Marketing,comercial,2417.37,3234.37,12/19/2025
Matt Yushmanov,Support,soporte,1785.64,2544.64,9/25/2025
Rebecca Markel,Business Development,sub-gerente,1651.21,2257.21,9/7/2025
Nate Zoppie,Engineering,desarrollados,2656.49,2698.49,5/18/2025
Flem Hankard,Marketing,gerente,3260.86,3707.86,5/22/2025
Jilly Aire,Support,comercial,3341.37,3983.37,2/11/2026
Base Sircombe,Sales,gerente,1720.46,1747.46,5/7/2025
Vachel Melby,Business Development,soporte,3914.82,4789.82,2/5/2026
Alys Slay,Legal,gerente,2195.33,2599.33,8/15/2025
Inglebert Evins,Accounting,soporte,1204.92,1833.92,2/5/2026
Nomi Chang,Services,soporte,1590.72,1840.72,11/7/2025
Margaretha Demanche,Legal,sub-gerente,4377.07,4650.07,5/1/2025
Rivi Claxson,Training,desarrollados,4072.76,4444.76,2/8/2026
Nance Heffron,Legal,comercial,2998.86,3370.86,10/28/2025
Jordan Cotelard,Engineering,sub-gerente,2703.48,3454.48,5/25/2025
Rani Ruttgers,Services,gerente,3357.07,3714.07,3/30/2026
Dall Cisco,Research and Development,analista,2713.3,3319.3,3/21/2026
Nicky Davidovitch,Training,gerente,2309.14,2982.14,5/13/2025
Moises Worswick,Services,soporte,4031.34,4824.34,10/15/2025
Felicio Mowbray,Services,gerente,1839.89,2462.89,2/5/2026
Falito Shotton,Engineering,comercial,3198.44,3670.44,1/9/2026
Lawry Betton,Engineering,analista,3782.04,4628.04,10/15/2025
Garold Remmer,Accounting,desarrollados,1322.23,2078.23,8/15/2025
Ron Ranken,Research and Development,analista,2497.5,3406.5,2/28/2026
Sheridan Wilsdon,Training,gerente,2186.74,2331.74,3/4/2026
Eimile Zeal,Services,soporte,3705.63,3880.63,5/5/2025
Nettie Vivash,Accounting,sub-gerente,3085.55,3645.55,12/6/2025
Arturo McBoyle,Business Development,comercial,2012.48,2013.48,9/18/2025
Stormi Kornel,Engineering,sub-gerente,4111.57,4341.57,6/13/2025
Pandora Gowanson,Marketing,comercial,2622.46,2937.46,10/18/2025
Rosalinde Boxill,Services,analista,1309.71,1389.71,3/4/2026
Enrika Klemz,Support,sub-gerente,2085.85,2978.85,2/9/2026
Thorndike Van't Hoff,Accounting,comercial,1524.84,1591.84,5/26/2025
Zechariah Antonietti,Research and Development,gerente,1313.96,2186.96,6/26/2025
Brnaby Colaco,Engineering,gerente,1285.32,2036.32,9/27/2025
Rutledge Oppery,Marketing,analista,1811.7,2670.7,2/14/2026
Reinold McCurdy,Legal,comercial,3779.63,3911.63,2/4/2026
Shirlee Brahm,Marketing,gerente,2656.98,2702.98,12/14/2025
Natala Serot,Product Management,soporte,4356.03,4739.03,2/15/2026
Sula Peacock,Product Management,sub-gerente,4848.51,5176.51,4/27/2025
Ronnie Lilburne,Training,gerente,4235.66,4475.66,8/2/2025
Towney Overy,Accounting,soporte,1904.99,2140.99,9/24/2025
Ferdie Crighton,Services,soporte,4230.73,4573.73,11/25/2025
Wendell Mammatt,Marketing,sub-gerente,1424.02,2390.02,2/17/2026
Sebastien Vickery,Product Management,analista,1027.24,1607.24,9/2/2025
Ring Fairbourne,Engineering,soporte,1409.43,1487.43,3/6/2026
Herculie Sekulla,Services,sub-gerente,4371.15,4417.15,5/20/2025
Fraze Sanzio,Sales,comercial,1863.49,2623.49,11/29/2025
Freddi Walworche,Services,gerente,4622.47,4627.47,4/29/2025
Willabella Spragge,Support,desarrollados,2368.07,2758.07,5/20/2025
Bald Tarver,Support,sub-gerente,1213.75,1972.75,9/21/2025
Collette Fazakerley,Training,analista,2941.82,3293.82,4/24/2026
Franny Bonnefin,Engineering,comercial,3021.14,3715.14,9/2/2025
Frank Malcolmson,Training,analista,3091.15,3324.15,6/6/2025
Ronalda Caspell,Human Resources,analista,2658.55,3168.55,4/26/2025
Garvy Nannoni,Product Management,desarrollados,2222.79,2291.79,11/16/2025
Buiron Boundley,Support,gerente,3784.31,4735.31,11/13/2025
Urbano Rabbitts,Accounting,comercial,2590.45,3339.45,5/2/2025
Nelia Deathridge,Services,gerente,1906.63,2496.63,8/17/2025
Wyatan Cool,Support,analista,2750.49,3163.49,9/9/2025
Lilith Winterbottom,Support,analista,4745.22,5019.22,9/5/2025
Mariska Jedrzejkiewicz,Business Development,gerente,2285.81,2358.81,12/19/2025
Sherman Cunio,Business Development,gerente,3737.5,4645.5,4/24/2026
Blithe McDonogh,Sales,gerente,4271.94,4807.94,2/7/2026
Eddie McGrowther,Training,analista,1801.49,2587.49,11/30/2025
Charley Le Jean,Product Management,comercial,4032.48,4783.48,6/30/2025
Derril Lewton,Support,soporte,3167.34,4087.34,3/19/2026
Olav Jerzycowski,Engineering,soporte,3401.2,4176.2,3/21/2026
Michal Minton,Engineering,comercial,2164.26,2702.26,9/10/2025
Molli Bastock,Services,soporte,4285.38,4471.38,3/2/2026
Kippie Leyburn,Business Development,desarrollados,4082.28,4415.28,9/12/2025
Royall Rubega,Training,desarrollados,2566.76,3362.76,6/13/2025
Sada Mulkerrins,Services,comercial,2724.62,2901.62,3/15/2026
Violetta Butt Gow,Sales,analista,3007.82,3785.82,2/1/2026
Brandea Stirgess,Engineering,soporte,2105.83,2974.83,1/2/2026
Cosetta Dust,Marketing,analista,2278.31,2804.31,11/27/2025
Borg Tembey,Human Resources,desarrollados,3053.33,3299.33,2/3/2026
Marjie Cowthard,Business Development,desarrollados,3922.25,4587.25,7/27/2025
Boniface Vanyushkin,Legal,soporte,4668.46,5245.46,1/14/2026
Boot Burney,Engineering,analista,2438.26,2608.26,5/14/2025
Gabby Bodell,Sales,gerente,2184.42,2561.42,8/9/2025
Coletta Barizeret,Services,gerente,4509.66,5350.66,8/7/2025
Faydra Eddowes,Support,desarrollados,2345.24,2670.24,3/3/2026
Cherilynn Codi,Research and Development,desarrollados,3462.19,3754.19,9/10/2025
Stavro Greystock,Engineering,analista,2367.45,3344.45,10/22/2025
Harmony Pargent,Engineering,desarrollados,2624.99,3426.99,9/7/2025
Dawna Fiddiman,Legal,sub-gerente,3107.11,3467.11,9/3/2025
Blair Killingbeck,Training,gerente,1559.75,1869.75,1/14/2026
Katina Edwick,Training,comercial,2792.71,3247.71,5/8/2025
Bryant Giannini,Legal,gerente,1254.92,1419.92,9/6/2025
Trenna Sparwell,Training,comercial,1495.0,1734.0,4/10/2026
Vyky Derry,Marketing,sub-gerente,2478.85,3049.85,12/27/2025
Kaylyn Coolican,Engineering,soporte,1930.15,2551.15,3/3/2026
Nelia Margrem,Sales,comercial,2775.02,3100.02,11/15/2025
Lowell Mangion,Product Management,analista,4478.35,4985.35,9/21/2025
Egan Babidge,Training,soporte,2546.44,2634.44,10/30/2025
Valeria Redferne,Product Management,soporte,3562.0,3745.0,6/26/2025
Marcel Brownsill,Accounting,comercial,1802.88,1846.88,7/1/2025
Julio Maddocks,Marketing,desarrollados,3929.71,4034.71,9/6/2025
Lester Priestner,Engineering,comercial,1459.9,2063.9,3/13/2026
Ginevra Loughren,Sales,desarrollados,1155.1,1312.1,9/15/2025
Clareta De Blasi,Training,comercial,1660.47,1828.47,12/1/2025
Caleb Hollington,Support,sub-gerente,1560.69,1889.69,2/22/2026
Esma Derell,Support,analista,4794.9,5597.9,10/29/2025
Dominique Josum,Sales,comercial,4259.08,4674.08,2/2/2026
Kristyn Masdon,Business Development,sub-gerente,1425.91,2357.91,1/8/2026
Normie Eseler,Training,soporte,3338.98,3414.98,5/17/2025
Mordecai Gligori,Training,analista,4205.74,4525.74,4/24/2026
Gan Mainson,Human Resources,soporte,4929.49,5220.49,4/14/2026
Dalia Fowden,Training,desarrollados,4309.44,5100.44,10/31/2025
Anny Hlavecek,Research and Development,analista,2213.33,2699.33,5/10/2025
Iolande Dawton,Legal,gerente,3399.47,3469.47,12/28/2025
Colene De Bell,Human Resources,sub-gerente,4243.09,4414.09,7/17/2025
Farah Dranfield,Human Resources,sub-gerente,3792.4,4452.4,7/18/2025
Melita Seally,Support,analista,2826.8,3363.8,12/30/2025
Dallas Learoyde,Services,comercial,3290.84,3878.84,5/1/2025
Joanna Kinze,Marketing,desarrollados,2660.08,3346.08,6/30/2025
Hadrian Amber,Sales,desarrollados,2564.7,3326.7,6/5/2025
Goddart Cowern,Sales,desarrollados,3417.78,3586.78,6/28/2025
Sigfrid Hogben,Legal,desarrollados,2967.05,3572.05,4/18/2026
Blinny Castle,Accounting,comercial,1001.75,1371.75,6/13/2025
Linda Lanyon,Engineering,soporte,3020.37,3420.37,3/7/2026
Petr Cuniffe,Marketing,sub-gerente,2154.43,2241.43,6/19/2025
Twila Mulqueeny,Accounting,sub-gerente,2795.84,3774.84,5/4/2025
Elnore Andrault,Research and Development,gerente,2003.07,2647.07,12/21/2025
Lilah Carradice,Product Management,gerente,2607.59,3050.59,12/27/2025
Darryl Phlipon,Services,gerente,1602.42,2125.42,1/28/2026
Heather Kalinsky,Research and Development,soporte,3046.44,3880.44,12/26/2025
Lilllie MacCurtain,Legal,sub-gerente,3072.59,3963.59,1/16/2026
Odell Daniell,Human Resources,soporte,1506.22,2408.22,2/1/2026
Saw Grand,Business Development,desarrollados,1828.77,2697.77,9/29/2025
Lissa Hegel,Research and Development,analista,1118.96,1293.96,4/8/2026
Stevana Perri,Training,gerente,2726.59,2929.59,2/18/2026
Oberon Hartzenberg,Accounting,desarrollados,1378.14,2268.14,4/11/2026
Wendeline Draayer,Accounting,comercial,2539.02,3140.02,1/29/2026
Lynna Gilstin,Services,soporte,4068.22,4711.22,12/20/2025
Waverley Curness,Accounting,analista,2589.78,3403.78,6/9/2025
Arlee Averill,Services,analista,4036.83,4222.83,9/22/2025
Shoshana Fitton,Research and Development,analista,4296.43,5210.43,3/7/2026
Derrik Hellard,Product Management,sub-gerente,3077.76,3525.76,3/17/2026
Dahlia Breffit,Business Development,comercial,3877.07,4057.07,8/15/2025
Claus Morais,Human Resources,gerente,1062.9,1984.9,3/5/2026
Kenyon Dartan,Legal,gerente,3615.14,4524.14,3/12/2026
Kordula Laetham,Marketing,soporte,3428.64,4044.64,5/5/2025
Cirstoforo Swinfen,Accounting,analista,2819.38,3501.38,11/19/2025
Timothy Laetham,Research and Development,analista,4801.68,5761.68,5/27/2025
Huntlee Pourvoieur,Training,gerente,3219.52,3848.52,3/24/2026
Norbie Strevens,Legal,gerente,1678.82,2232.82,3/15/2026
Dari MacCarlich,Business Development,gerente,3032.88,3880.88,10/14/2025
Diena Ledwich,Business Development,comercial,1080.32,1653.32,5/5/2025
Leeann Falloon,Research and Development,desarrollados,2013.43,2823.43,7/17/2025
Garv Golagley,Legal,analista,2696.35,3123.35,5/25/2025
Alyce Goodhall,Engineering,analista,2880.66,3105.66,2/19/2026
Elsy Brashaw,Research and Development,comercial,2448.78,3362.78,3/22/2026
Georgette Chadwyck,Engineering,analista,3688.18,4143.18,11/9/2025
Helena Burnep,Legal,comercial,1015.4,1047.4,8/3/2025
Lyn Daymont,Support,analista,1695.91,2232.91,5/10/2025
Baxter Chatelain,Engineering,desarrollados,2429.64,3364.64,8/24/2025
Molli Garment,Human Resources,gerente,3927.15,4151.15,10/2/2025
Stephan Ogles,Sales,sub-gerente,1582.19,1668.19,2/6/2026
Cullen Hallan,Legal,sub-gerente,2009.21,2773.21,5/21/2025
Stacie Daniell,Engineering,desarrollados,2973.34,3140.34,3/15/2026
Teodoro Cordall,Research and Development,desarrollados,1666.99,2020.99,2/1/2026
Giacinta Dann,Services,analista,1325.96,1671.96,6/10/2025
Darlleen Grundon,Training,gerente,4476.92,4726.92,1/27/2026
Sella Scamerden,Services,gerente,4752.62,5726.62,12/4/2025
Tommie Lowrance,Services,desarrollados,2018.5,2379.5,6/26/2025
Norah O'Scanlon,Accounting,desarrollados,3122.67,3910.67,10/6/2025
Gerri Blondel,Training,comercial,2882.59,2979.59,11/14/2025
Silva Dumbreck,Accounting,analista,1744.5,1975.5,11/30/2025
Otis Jozwicki,Sales,gerente,2007.77,2340.77,4/11/2026
Allyson Burchatt,Business Development,gerente,3180.9,3417.9,5/27/2025
Rutledge Verey,Engineering,sub-gerente,1027.06,1296.06,8/21/2025
Giorgio Farquharson,Sales,soporte,3702.08,3855.08,5/24/2025
Doralynne Baynes,Accounting,analista,2703.12,3078.12,5/19/2025
Bob Webben,Legal,gerente,1989.1,2915.1,2/8/2026
Traci Lyffe,Product Management,soporte,1262.68,1794.68,4/9/2026
Rabi Gocher,Accounting,comercial,1302.24,2063.24,9/19/2025
Otto Feaviour,Product Management,gerente,1482.01,1705.01,12/18/2025
Sherilyn Madner,Human Resources,comercial,3750.13,4002.13,10/8/2025
Jenda Brambill,Business Development,soporte,2884.76,3775.76,6/19/2025
Berkeley Cramer,Engineering,sub-gerente,4193.79,4360.79,9/28/2025
Cleo Quilter,Accounting,analista,3290.5,3745.5,9/28/2025
Willis Codrington,Sales,sub-gerente,2781.06,3648.06,5/15/2025
Kendricks Gibb,Business Development,desarrollados,4986.5,5801.5,3/27/2026
Paul Gillyett,Legal,comercial,2281.54,3201.54,7/2/2025
Tyrus Tootell,Product Management,soporte,2416.25,3144.25,2/13/2026
Lacy McCullum,Accounting,soporte,4695.47,5461.47,7/10/2025
Maegan Du Plantier,Product Management,sub-gerente,4456.22,5330.22,8/14/2025
Fannie Dunwoody,Services,comercial,1155.64,2096.64,4/20/2026
Hershel Stollberg,Training,gerente,2119.97,2647.97,7/19/2025
Irv Goodman,Product Management,analista,1576.21,1872.21,5/26/2025
Gail Zealander,Training,sub-gerente,1270.31,1738.31,3/21/2026
Leilah Handrek,Marketing,sub-gerente,1205.71,1718.71,3/31/2026
Yovonnda Stoffersen,Research and Development,gerente,1743.75,2160.75,7/31/2025
Everett Brithman,Marketing,soporte,1782.58,1932.58,5/10/2025
Innis Crowne,Sales,gerente,4796.72,5018.72,9/10/2025
Britte Crowter,Marketing,soporte,2226.98,2357.98,12/8/2025
Tedmund Madsen,Product Management,sub-gerente,2065.93,2444.93,11/29/2025
Adlai Welbelove,Legal,desarrollados,1296.76,1981.76,1/15/2026
Ailyn Cheeseman,Sales,comercial,1245.1,2108.1,10/11/2025
Jocko Tulk,Accounting,desarrollados,1662.92,2286.92,5/11/2025
Sisile Hischke,Marketing,sub-gerente,1566.46,1764.46,3/8/2026
Bartholemy Bohden,Legal,sub-gerente,3876.8,4442.8,2/21/2026
Tatiana Ingle,Business Development,desarrollados,3541.27,4006.27,12/2/2025
Barry Waggitt,Marketing,sub-gerente,4735.58,4909.58,8/14/2025
Pattie Stonbridge,Human Resources,soporte,3869.63,4560.63,1/17/2026
Gian Harflete,Research and Development,sub-gerente,3910.08,4325.08,11/1/2025
Garvin Bowsher,Services,desarrollados,3001.89,3135.89,12/14/2025
Edd Waddam,Services,sub-gerente,2547.36,3091.36,4/11/2026
Anthiathia Warrener,Accounting,analista,1301.41,2300.41,8/21/2025
Gwenneth Hasnip,Engineering,analista,2558.91,3296.91,3/6/2026
Pedro Bahia,Training,soporte,1583.63,2525.63,12/12/2025
Tiphanie Mixter,Engineering,desarrollados,4268.52,5034.52,7/16/2025
Walliw Euels,Training,soporte,1326.66,1640.66,12/2/2025
Dyann Blazynski,Sales,comercial,1733.19,2329.19,4/1/2026
Felicdad Faulkes,Accounting,gerente,2079.0,2944.0,8/12/2025
Gayle Wiltshier,Sales,soporte,2990.88,3323.88,4/25/2025
Vachel Brave,Training,comercial,2408.77,2820.77,2/11/2026
Carlynn Jewitt,Product Management,desarrollados,1433.96,2367.96,4/28/2025
Alberik Altamirano,Sales,sub-gerente,1101.59,1140.59,10/21/2025
Abba Dobbins,Engineering,comercial,4484.3,5425.3,5/29/2025
Dolley Janc,Business Development,gerente,4588.07,5499.07,10/5/2025
Eve Musso,Human Resources,comercial,4777.74,4894.74,5/9/2025
Kerwinn Holtum,Business Development,desarrollados,1816.31,2353.31,2/8/2026
Crin Willerstone,Research and Development,comercial,4988.52,5939.52,10/13/2025
Sarina Criple,Human Resources,analista,1091.79,2081.79,10/18/2025
Onida Hargrave,Research and Development,analista,3255.02,3501.02,12/21/2025
Malanie Beche,Product Management,gerente,3717.29,3912.29,12/7/2025
Dreddy Meagher,Research and Development,sub-gerente,1728.55,2625.55,7/13/2025
Tabatha Brazenor,Human Resources,comercial,1465.67,2366.67,8/25/2025
Arin Corroyer,Sales,sub-gerente,1727.7,2335.7,5/2/2025
Nelie Jessel,Accounting,soporte,3826.59,4575.59,4/15/2026
Randy Stallebrass,Sales,analista,2665.07,3348.07,2/20/2026
Burgess Abbatini,Training,soporte,3557.57,4274.57,6/6/2025
Una Reuss,Accounting,soporte,2955.01,3525.01,10/19/2025
Quintin Peoples,Business Development,soporte,4672.59,5475.59,12/12/2025
Nanete Verlinden,Accounting,soporte,4136.25,4462.25,10/17/2025
Karia Golledge,Product Management,gerente,4200.97,4818.97,5/6/2025
Kore Epperson,Support,sub-gerente,4735.25,4794.25,2/16/2026
Marty Joel,Training,sub-gerente,4137.14,4386.14,5/12/2025
Ian Dufty,Human Resources,comercial,2834.06,3650.06,8/10/2025
Missie Boniface,Engineering,desarrollados,1004.18,1833.18,3/5/2026
Oran Kettridge,Product Management,comercial,3816.71,3950.71,5/5/2025
Roxana Frear,Human Resources,analista,2351.23,2504.23,3/6/2026
Annabel Beaves,Legal,gerente,2422.34,3203.34,6/25/2025
Ximenes Duckfield,Support,analista,3702.88,4002.88,7/5/2025
Kattie Tinklin,Accounting,analista,4484.71,4847.71,1/1/2026
Hervey Curm,Business Development,comercial,4643.79,5032.79,9/17/2025
Joli Le Clercq,Support,gerente,3161.6,3212.6,4/30/2025
Pete Stothart,Human Resources,comercial,2381.25,2659.25,4/9/2026
Aeriel Cripwell,Accounting,sub-gerente,1048.47,2041.47,11/1/2025
Erin Helliker,Support,sub-gerente,2756.72,3479.72,12/25/2025
Neddy Champneys,Support,analista,1702.58,2691.58,2/28/2026
Paulie Luker,Business Development,sub-gerente,2554.93,3549.93,4/4/2026
Conrad Bairstow,Product Management,desarrollados,3093.48,3304.48,10/31/2025
Gene Edensor,Services,gerente,3067.83,3994.83,6/5/2025
Raine Glading,Support,sub-gerente,3139.87,3946.87,4/4/2026
Bliss Battersby,Support,gerente,3013.55,3620.55,2/21/2026
Sawyere Snodden,Accounting,analista,4751.53,5561.53,1/24/2026
Erika Todarello,Research and Development,comercial,3598.21,4433.21,10/1/2025
Fran Kordes,Engineering,analista,3386.72,3993.72,7/3/2025
Dixie Triplow,Human Resources,comercial,2203.66,3135.66,6/20/2025
Teodorico Cristofol,Training,analista,2928.61,3463.61,11/15/2025
Westbrook Gifford,Training,comercial,2217.46,2398.46,6/14/2025
Simonne Perone,Accounting,desarrollados,2337.31,3086.31,11/22/2025
Farah Thomel,Training,desarrollados,4117.19,4675.19,4/15/2026
Elinore Blum,Services,analista,1984.66,2602.66,7/17/2025
Nalani Freebury,Sales,soporte,1927.44,2194.44,11/20/2025
Jammie Ughelli,Legal,gerente,3974.08,4521.08,1/17/2026
Archibald Dubarry,Research and Development,comercial,1539.38,1938.38,9/20/2025
Corrinne Thripp,Research and Development,gerente,4349.47,5148.47,7/26/2025
Demetria Antonov,Services,comercial,3461.93,4020.93,6/3/2025
Michele Henningham,Accounting,gerente,4092.51,4096.51,1/23/2026
Andreas Duffit,Support,comercial,3509.68,4418.68,9/30/2025
Archibaldo Gumbley,Support,soporte,4109.35,4466.35,8/3/2025
Dean Cassy,Sales,analista,4925.78,5710.78,10/14/2025
Lindy Pinock,Human Resources,sub-gerente,2513.29,2848.29,4/16/2026
Pammi Kemster,Training,gerente,4277.63,4369.63,5/21/2025
Weidar Tackes,Support,desarrollados,3795.45,4648.45,7/3/2025
Joyous McGannon,Research and Development,analista,3272.22,3382.22,8/22/2025
Lynda Fetherstone,Human Resources,comercial,1102.69,1850.69,1/1/2026
Yvette Strasse,Training,soporte,3916.16,4667.16,8/12/2025
Calvin Dolohunty,Accounting,soporte,1522.73,1562.73,1/7/2026
Correy Binns,Engineering,comercial,4047.69,4802.69,1/11/2026
Nicolai McAughtry,Services,sub-gerente,1620.5,1929.5,9/6/2025
Joella Braundt,Legal,comercial,3574.17,3580.17,7/23/2025
Johann Hammill,Sales,desarrollados,3416.93,3531.93,11/8/2025
Gertrude Kiddy,Support,gerente,1511.04,2041.04,7/20/2025
L;urette Guido,Accounting,desarrollados,1887.22,2711.22,11/15/2025
Tanitansy Turbefield,Training,comercial,4439.53,5073.53,3/26/2026
Waverly Bazoche,Engineering,comercial,4801.58,5410.58,7/21/2025
Rodney Vaskin,Human Resources,desarrollados,3463.4,3990.4,7/20/2025
Maggie O'Dea,Business Development,analista,1352.39,1651.39,2/26/2026
Caralie Osichev,Business Development,gerente,2607.53,3277.53,2/12/2026
Dewie Akroyd,Services,sub-gerente,2647.17,3589.17,8/29/2025
Jaimie Troop,Research and Development,desarrollados,3569.51,4236.51,3/19/2026
Frederic Mitro,Research and Development,soporte,2981.14,3254.14,5/5/2025
Wren Levermore,Business Development,analista,1262.61,1913.61,6/15/2025
Chere Britch,Sales,desarrollados,3752.1,4355.1,10/26/2025
Marten Maslen,Product Management,desarrollados,2430.86,2701.86,10/7/2025
Rosabel Madill,Services,analista,2432.18,2724.18,8/19/2025
Sadye Keemer,Support,soporte,4535.68,4631.68,11/28/2025
Nicolette McIlhagga,Services,soporte,3945.4,4515.4,5/6/2025
Somerset Tomlett,Legal,gerente,1373.44,1617.44,7/7/2025
Gail Withnall,Engineering,gerente,1590.99,1642.99,1/13/2026
Julius De Robertis,Sales,desarrollados,3342.7,3641.7,8/8/2025
Haroun Saxby,Product Management,sub-gerente,2416.9,2687.9,7/28/2025
Helaine Culleford,Services,gerente,1357.51,1784.51,6/19/2025
Remus Tume,Marketing,desarrollados,1060.08,1556.08,10/18/2025
Kym Trime,Support,desarrollados,3387.44,3608.44,5/10/2025
